A,Z,W,E,B,D,C,Car_Accident,Fatigue,Allergy,Coughing,Lung_Cancer
1,1,1,0,0,1,0,1,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,0,1,1
0,0,0,0,0,0,1,0,1,0,0,0
1,1,0,0,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,1,1,0,1,1
0,0,0,0,0,0,1,1,1,0,1,1
0,0,1,0,0,0,0,1,1,0,1,1
1,1,1,1,0,0,1,1,1,0,1,1
0,0,0,1,0,0,1,0,0,1,1,0
0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,1,0,1,1
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,0,0,0,1,1,1,0,1,0
1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,1,1,0,1,1,0,1,1
1,1,1,1,0,0,0,1,1,1,1,0
1,0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,0,0,0,1,1,1,1,0
1,1,1,0,0,0,1,1,1,0,1,1
1,1,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,0,1,1
1,1,0,0,0,0,1,1,1,0,1,1
0,1,0,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,1,1,0,1,1
0,1,0,0,0,1,0,1,1,1,0,0
1,1,1,0,0,0,0,0,0,0,1,1
1,1,0,0,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,1,1,1,1,0
1,1,1,1,0,0,0,1,1,0,1,1
1,1,0,1,0,0,0,1,1,0,1,1
1,1,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,0
1,1,1,0,1,1,1,0,0,1,1,1
1,1,0,1,0,0,1,1,1,1,1,0
1,1,1,1,0,0,1,1,0,0,0,1
1,1,1,1,0,0,0,0,1,1,1,1
1,1,1,0,0,0,1,0,1,0,1,1
1,1,1,0,0,0,1,1,1,0,1,1
1,1,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1,1,1,0
1,1,1,0,0,1,0,1,1,0,0,1
1,1,1,0,0,0,1,0,0,1,1,1
1,1,1,1,0,0,0,1,1,1,1,1
1,1,0,0,0,0,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1,0,1,1
1,1,1,0,0,0,0,0,1,0,1,1
1,1,0,0,0,0,1,0,1,0,0,1
1,1,0,1,0,0,1,0,1,0,1,1
0,0,0,1,0,0,0,1,1,0,0,0
1,1,1,0,1,1,0,1,1,0,0,1
0,1,1,0,0,0,1,0,1,0,1,1
0,0,1,0,1,1,0,1,1,0,1,1
1,1,1,1,0,0,1,0,0,0,1,1
1,1,1,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,1,1,1,1,1,1
1,1,1,1,0,0,1,1,1,0,1,1
1,1,1,1,0,0,0,1,1,0,1,1
1,1,0,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,1,1,1,0
1,1,0,0,0,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,0,1,1
0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,1,1,1,0
1,1,1,0,0,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,0,0,0,1,0,1,1,1,1
1,1,0,1,0,0,0,1,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,0,1,1
1,1,0,1,0,0,1,1,1,0,1,1
1,1,0,0,0,0,1,1,1,1,1,1
1,1,1,1,0,1,0,1,0,0,1,1
0,0,0,0,0,1,0,1,1,1,1,0
0,0,1,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,1,1,0
1,1,1,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,1,1,0,1,0
1,1,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,1,0
1,1,1,0,0,0,1,1,0,0,0,1
0,1,0,1,0,0,1,0,1,0,1,1
1,1,0,0,0,0,0,0,1,0,1,1
1,1,1,0,0,0,0,1,1,1,1,1
1,0,1,0,1,0,0,1,1,0,1,1
1,1,1,0,0,0,0,0,0,1,0,0
1,1,1,0,0,0,1,0,1,0,1,1
1,1,1,0,0,0,1,0,1,0,1,1
1,1,0,0,0,0,1,1,1,0,1,1
1,1,0,1,1,0,1,0,1,1,1,1
1,1,1,1,0,0,0,1,1,0,1,1
1,1,1,0,0,0,1,0,0,0,1,1
1,1,1,0,0,0,0,1,1,0,1,1
1,1,1,0,0,0,0,1,1,1,1,1
1,1,1,1,0,0,0,1,1,0,1,1
1,1,0,0,0,1,1,1,1,0,0,0
1,1,0,0,0,0,1,0,1,0,1,1
1,1,1,0,0,0,0,0,0,0,1,1
1,1,0,1,0,1,0,1,0,1,1,1
1,1,1,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,1,1,0,1,1
1,1,0,1,0,0,1,1,1,1,1,1
0,1,0,0,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,0,0,0,0,1,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1,1
1,1,1,0,0,0,0,1,1,1,1,1
1,1,0,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,1,1,1,0
0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,1,0,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1,1
0,1,0,1,0,1,1,1,0,1,0,0
1,1,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,0,0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,0,0,1,1,0
1,0,1,1,0,0,0,0,1,0,0,1
1,1,0,1,0,0,0,0,0,0,1,1
1,0,0,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,1,1,1,1,0
1,1,0,1,0,1,1,1,1,0,1,1
1,1,1,1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,1,0,0,0
1,1,1,0,1,0,0,1,1,0,0,1
1,1,0,1,0,1,1,1,1,0,1,1
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,1,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,1,1,0,1,1
1,1,0,0,0,0,1,1,1,1,1,1
1,1,1,0,0,1,0,1,1,0,0,0
1,0,1,1,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,1,1,1,1,1
1,1,0,0,0,1,1,1,1,0,1,1
1,1,1,1,0,0,0,1,1,0,1,1
1,1,1,1,0,0,1,1,1,0,1,1
1,1,1,1,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,1,1,0,0,0
1,1,0,0,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1,1,1,1,1
0,0,0,0,1,1,0,1,1,0,1,1
0,1,0,0,0,0,1,1,1,1,1,1
1,1,1,1,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,1,0,1,1
1,1,1,0,1,1,0,1,0,0,0,1
1,1,1,0,1,0,1,1,1,1,1,1
0,0,1,0,0,1,0,1,1,0,1,1
1,1,0,1,0,0,1,1,1,1,1,1
1,1,1,0,0,0,0,1,1,0,1,1
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,1,0,1,0,1,1,0,1,1
0,0,0,0,0,0,0,1,1,1,0,0
1,1,1,0,0,0,1,1,1,0,1,1
1,0,1,1,0,0,0,1,1,1,1,1
1,1,1,1,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,1,1,1,1,0
0,0,1,0,0,1,0,1,1,1,1,0
1,1,1,0,0,0,0,1,1,0,1,1
1,1,1,0,0,1,0,1,1,0,1,1
1,1,0,0,0,1,1,1,1,0,0,1
1,1,1,1,0,0,1,1,1,0,1,1
1,1,1,0,0,0,1,1,1,0,1,1
1,1,1,0,0,0,1,1,1,0,1,1
1,1,0,0,0,1,0,1,0,0,0,1
1,1,1,1,0,0,0,0,0,1,1,1
1,1,1,0,0,0,1,0,0,1,1,1
1,1,1,1,0,1,1,1,0,1,1,0
1,1,1,0,0,1,0,1,1,0,1,1
1,1,1,1,0,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,0,0,0,1,1,1,1,1
1,1,1,0,1,0,1,0,0,0,1,1
1,1,0,0,0,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1,1,1
0,0,1,0,0,1,0,1,1,1,1,1
1,1,1,0,0,0,0,1,1,0,1,1
1,1,1,0,0,0,0,0,0,0,1,1
1,1,1,0,0,1,0,0,1,0,1,1
1,1,1,0,0,0,0,1,1,0,1,1
0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,1,0,1,1
1,1,1,1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,1,1
1,1,0,1,0,1,1,1,0,0,0,0
1,1,1,0,0,1,1,1,1,0,0,0
1,1,1,0,1,0,1,0,1,1,1,1
1,1,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,1,1,0,1,1,0,1,1
1,1,1,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,1,1,0,1,1
0,0,0,1,0,0,0,1,1,1,0,0
1,1,1,0,0,0,1,1,0,0,0,0
1,1,1,1,0,0,0,1,1,0,0,1
1,1,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,1,1,1,0,1,1
1,0,0,0,0,0,0,0,1,1,1,1
1,1,1,1,0,1,0,1,1,0,1,1
1,1,0,0,0,0,0,1,0,0,0,0
1,1,0,1,0,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1,1,1
1,1,0,0,0,0,0,1,1,1,1,1
1,1,1,1,0,0,1,1,1,0,0,0
1,1,1,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,0,1,1,0,0,0
1,1,1,0,0,0,1,0,1,0,1,1
1,1,0,0,0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,1,0,0
1,1,1,0,0,0,1,0,0,1,1,1
1,1,1,1,0,0,0,0,1,0,1,1
1,1,0,1,0,0,1,1,0,0,0,0
1,1,1,0,0,0,1,0,1,1,1,1
1,1,1,0,1,1,0,1,1,0,1,1
1,1,1,0,0,0,0,0,1,1,1,1
1,1,1,0,0,0,0,1,1,0,1,1
1,1,0,0,0,1,0,1,1,0,0,1
1,1,1,0,0,0,0,1,1,0,0,1
1,1,1,1,0,1,1,1,1,0,1,1
1,1,1,0,0,1,0,0,1,0,1,1
1,1,0,1,0,1,0,1,1,1,1,1
1,1,1,0,0,1,0,1,0,1,1,1
1,1,0,1,0,0,0,0,0,0,0,1
1,1,0,0,0,1,0,1,1,0,1,1
1,1,1,0,0,0,0,0,1,1,1,1
1,1,1,0,0,0,1,1,1,0,1,1
1,1,0,1,0,0,0,1,1,0,1,1
1,1,1,0,0,0,1,1,1,0,1,1
0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,1
1,1,1,1,0,0,1,0,0,0,0,1
1,1,0,1,1,1,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,1,1,0,0,0
1,1,1,0,1,1,0,1,1,0,1,1
0,1,1,0,0,1,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0,1
1,1,1,0,0,0,0,1,1,0,1,1
1,1,1,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,1,1,1,1,1,0
0,0,1,0,0,1,1,1,0,0,0,0
1,1,0,0,0,0,1,0,0,1,0,0
1,1,0,1,0,0,0,0,1,0,1,1
1,1,1,0,1,1,0,1,1,0,1,1
1,1,1,0,0,1,0,1,1,1,1,1
1,1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0
1,1,1,0,0,0,0,1,1,0,1,1
0,0,0,1,0,0,1,1,1,0,0,0
1,1,1,1,0,0,0,0,1,1,1,1
0,1,0,1,1,1,0,1,1,1,1,1
1,1,1,1,0,0,1,1,1,0,1,1
1,1,0,0,1,0,1,1,1,0,1,1
1,1,1,0,0,1,1,1,1,0,1,1
1,1,0,1,0,1,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,0,0,1
1,0,1,0,0,0,1,1,1,0,1,1
1,1,1,0,1,0,0,1,1,0,1,1
1,1,1,0,0,0,0,1,1,0,1,1
1,1,0,0,1,1,1,1,1,0,1,1
0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1,1,0,1,1
1,1,1,1,1,1,0,0,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,0,0,1,0,1,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1,1
0,0,1,1,0,0,1,1,1,0,1,0
1,1,1,1,0,1,1,1,1,0,1,1
1,1,1,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,1,1,0,1,1
1,1,1,1,0,1,0,1,0,0,0,0
1,1,1,0,1,0,1,1,1,0,1,1
1,1,1,0,0,1,1,1,1,0,1,1
1,1,0,0,0,0,0,1,1,0,1,1
1,1,1,0,0,0,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1,0,1,1
1,1,1,1,0,0,0,1,1,0,1,1
1,1,1,0,0,0,1,1,1,1,1,0
0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0,0,1
1,1,1,1,0,0,1,0,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,0,0,1,1
1,1,0,1,0,0,1,1,1,0,1,1
1,1,1,1,0,0,1,1,1,0,1,1
1,1,0,1,0,0,0,0,1,0,1,1
1,1,0,1,0,0,0,0,0,1,1,1
1,1,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,1,1,1,0,0,0
1,1,0,0,1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,1,1,0,0,0
1,1,1,0,0,0,0,0,1,0,1,1
1,1,1,0,0,0,1,0,1,0,1,1
1,1,1,1,1,0,1,1,1,0,1,1
1,1,1,0,0,1,0,1,1,1,1,1
1,1,1,0,0,1,0,1,1,1,1,1
1,1,0,0,0,0,0,0,1,1,1,1
1,1,0,1,0,0,1,1,1,1,1,1
1,1,1,0,0,1,0,1,1,0,1,1
1,1,1,0,0,0,0,1,1,0,1,1
1,1,0,0,1,1,0,1,1,0,1,1
1,0,1,1,0,1,0,1,1,0,1,1
0,1,0,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,1,1,0,1,1
1,1,1,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1,1,0,1,0
0,0,1,1,1,0,1,0,0,0,0,0
1,1,1,0,0,1,1,1,1,0,1,1
1,1,0,1,0,1,0,1,1,0,0,1
1,1,1,1,0,1,0,1,1,1,1,0
1,1,1,1,1,0,0,0,1,0,1,1
1,1,0,1,0,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,0,0,1
1,1,0,1,1,0,1,0,1,0,1,1
0,0,0,1,0,0,1,1,1,1,1,0
0,0,0,0,0,0,1,0,1,0,0,0
1,1,1,0,0,0,1,1,1,0,1,1
0,0,0,0,1,1,0,1,0,0,1,1
1,1,0,0,0,0,1,0,0,0,1,1
1,1,0,1,0,0,1,0,0,0,1,1
1,1,1,0,0,1,0,1,1,0,1,1
0,0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1,0,0,0
1,1,1,1,0,1,1,1,1,0,0,1
1,1,0,1,0,0,0,1,1,0,1,1
1,1,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,1,0,1,1,1,1
1,1,1,0,0,0,0,1,1,0,1,1
0,0,1,1,0,1,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,0,0,0
0,1,1,0,0,0,1,0,0,0,0,0
1,1,1,0,0,1,1,1,1,1,0,0
1,1,1,0,0,1,1,1,0,0,0,0
1,1,1,1,0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0,0
1,1,1,0,0,0,1,1,1,0,1,1
1,1,0,0,0,0,1,1,1,0,1,1
1,0,1,0,1,1,0,1,1,1,1,1
1,1,1,0,0,0,1,0,0,1,1,0
1,1,1,0,0,1,0,1,1,0,1,1
1,1,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0,0,0,1
1,1,1,0,0,1,0,1,1,1,1,1
1,1,1,0,0,0,0,1,1,1,1,1
0,1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,1,0,0,0,1,0
1,1,1,0,0,1,1,1,0,1,1,1
1,1,1,1,0,0,1,1,1,0,1,1
1,1,0,0,0,0,0,0,0,0,1,1
1,1,1,0,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,0,1,1
1,1,0,1,0,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,0,0,0,0
1,1,1,1,0,0,0,1,1,0,1,1
1,1,1,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0,0,1
1,1,0,1,0,1,0,1,1,0,1,1
1,1,1,0,0,0,0,1,1,0,1,1
1,1,1,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,1,1,1,1,0
1,0,1,1,0,0,1,1,1,0,0,1
1,1,1,0,0,0,1,0,0,0,0,1
1,1,1,1,1,1,1,0,0,0,0,1
1,1,0,0,0,1,1,1,1,0,1,1
0,0,1,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1
1,1,0,0,0,0,1,1,1,1,1,1
0,0,0,1,0,0,1,1,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,1,0,1,0,1,1
1,1,1,0,0,0,1,1,1,0,0,0
1,1,1,0,0,1,0,1,0,0,1,1
1,1,1,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,0,0
1,1,0,1,1,1,0,1,1,0,1,1
0,0,0,1,0,0,1,1,1,1,1,1
1,1,1,0,0,1,0,1,1,0,1,1
1,0,1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0,1,1
1,1,1,1,0,0,1,1,1,1,1,0
0,1,0,0,0,0,1,1,0,1,1,0
1,1,1,1,0,0,1,0,1,1,1,1
0,0,1,0,0,0,1,1,0,0,0,0
1,1,1,0,0,1,0,1,1,0,1,1
0,0,1,1,0,1,1,1,1,0,0,0
0,1,0,0,0,0,0,1,1,0,1,0
1,1,0,1,0,1,1,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0,0,0
1,1,0,0,0,0,0,1,1,0,1,1
1,1,1,0,0,1,1,1,0,0,1,1
1,1,1,0,0,0,1,0,0,0,0,1
1,1,0,0,1,1,1,1,1,0,1,1
0,1,0,0,0,0,1,1,1,1,1,0
1,1,1,0,0,1,0,1,1,0,1,1
0,1,0,0,0,0,0,1,1,0,1,1
1,1,1,0,0,0,1,1,1,0,1,1
1,1,1,1,0,0,0,1,1,0,0,0
1,1,1,1,0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,1,0,0,0,0,0,1,1,0
1,1,1,0,0,1,1,1,1,1,1,0
1,1,1,0,0,1,1,1,0,0,0,1
1,1,0,0,0,1,0,1,1,1,1,1
1,1,1,0,0,0,1,0,0,0,1,1
0,1,0,0,0,1,1,1,1,1,1,0
1,1,1,1,0,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,0,1,1
1,1,1,0,0,0,1,1,1,0,1,1
0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,1,0,1,1
1,1,0,1,0,0,0,1,1,0,1,1
1,1,0,0,0,1,0,1,1,0,1,1
1,1,1,0,0,0,1,0,1,0,1,1
1,1,1,1,0,0,0,1,0,0,1,1
1,1,1,0,0,0,1,1,1,0,1,1
1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,1,1,1,1,1
1,1,1,1,0,0,1,1,1,0,0,0
1,1,1,1,0,1,0,1,1,0,0,0
1,1,1,0,0,0,0,1,1,1,1,1
1,1,0,0,0,1,0,1,1,0,1,1
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,1,0,0,1,1,1,1,1,0
1,1,1,1,0,0,1,1,1,0,1,1
0,0,1,0,0,0,1,1,0,0,0,0
1,1,1,0,0,1,0,0,1,0,1,1
1,1,1,0,0,0,1,1,1,1,1,0
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,1,0,1,1
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,0,0,1,0,1,1,1,1,1
1,1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,1,1,1,1
1,1,0,1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,1,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0,1,1,1,1
1,1,1,0,1,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1,0,0,0
1,1,1,1,0,0,1,1,1,0,1,1
1,1,1,0,0,0,0,0,0,0,0,1
1,1,0,1,0,1,0,1,1,1,1,1
1,1,1,1,0,1,0,1,0,0,1,1
0,0,0,0,0,1,0,1,1,1,1,1
1,1,1,0,0,0,1,0,1,0,1,1
1,1,1,0,1,0,0,1,1,0,1,1
1,1,0,1,0,0,0,1,1,1,1,1
1,1,1,1,0,0,1,0,1,1,1,1
1,1,1,1,0,0,0,1,1,1,1,1
1,1,1,1,0,0,1,1,0,1,1,1
0,0,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,1,0,0,1
1,1,1,0,0,1,0,0,1,1,1,1
0,0,1,1,0,0,0,1,1,1,1,0
1,1,1,1,0,0,1,1,1,0,1,1
1,0,1,0,0,0,1,0,1,0,0,1
1,1,0,1,0,1,0,1,0,0,0,1
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,1,1,0,1,1
1,1,0,0,1,0,0,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1
0,1,0,0,0,1,0,1,0,0,0,0
1,1,1,0,0,1,0,1,1,0,1,1
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,1,0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,1,1,1,1,0,1,1
1,1,0,1,0,0,1,1,1,0,0,1
0,0,1,0,0,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,1,0,1,1
1,1,1,0,0,0,1,0,1,1,1,1
1,1,0,1,0,0,0,1,1,0,1,1
1,1,0,1,0,0,0,0,0,1,1,1
1,1,1,1,0,1,0,1,0,0,1,1
1,1,0,0,0,1,0,1,1,0,1,1
1,1,1,0,0,1,1,1,1,0,1,1
1,1,1,0,0,1,0,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1
1,1,1,1,0,1,0,1,1,1,1,0
0,0,1,0,1,0,1,0,0,1,1,0
0,0,0,1,0,0,0,1,0,0,0,0
1,1,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,1,1,0,1,1
1,1,0,0,0,0,1,1,1,0,1,1
1,1,1,0,0,0,0,0,1,0,1,1
1,1,1,1,0,1,0,1,1,1,1,1
1,1,0,0,1,1,1,1,1,0,1,1
1,1,0,1,0,0,1,1,0,0,0,1
1,1,0,0,0,1,0,1,1,1,1,1
0,0,1,0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,0,1,1,1,1,1
1,1,0,0,0,0,0,1,1,0,1,1
1,1,1,0,0,1,0,1,1,0,1,1
0,0,1,0,0,0,1,1,0,0,1,0
1,1,0,1,0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,0,0
1,1,1,0,0,1,1,0,0,0,0,0
0,0,1,0,0,0,0,1,1,0,0,0
1,1,0,1,0,1,1,1,0,1,0,0
0,0,0,0,0,1,1,1,0,0,0,0
1,1,1,0,1,1,0,1,1,0,1,1
1,1,1,1,0,0,0,1,1,0,1,0
1,1,0,0,1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,1,1,0,1,1
1,0,1,0,0,1,0,1,1,0,0,0
1,1,1,0,0,1,0,1,1,1,1,1
1,1,1,1,0,0,1,1,1,0,1,1
0,0,0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,1,0,1,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,1
1,1,1,0,0,0,1,0,0,1,1,1
1,1,1,0,0,0,1,1,1,1,1,1
1,1,0,0,0,1,1,1,1,0,1,1
1,1,1,0,0,0,0,1,1,1,1,1
1,1,1,0,0,0,0,1,1,0,0,0
1,1,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,1,0,0,0
1,1,1,0,0,1,1,1,1,0,1,1
1,1,1,0,0,0,0,0,1,0,1,1
1,1,1,0,0,0,1,0,1,0,1,1
1,1,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,1,0,1,1,1
1,1,0,0,0,0,0,0,1,0,0,1
1,1,1,1,0,0,1,1,1,0,1,1
1,1,1,1,0,1,0,1,1,1,1,1
0,0,1,0,0,0,1,0,1,0,1,1
1,1,1,0,0,0,0,1,1,1,1,1
1,1,1,0,0,0,0,1,1,0,1,1
0,0,1,0,0,0,0,1,1,0,0,0
1,1,0,0,1,1,0,1,1,0,1,1
1,1,1,0,0,0,1,0,1,0,0,0
1,1,0,0,0,0,1,1,1,1,1,1
1,1,1,0,0,0,1,1,1,0,1,1
1,1,1,0,0,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,0,1,1,1,1
1,1,1,0,0,0,0,1,1,0,0,1
1,1,1,1,0,0,1,0,1,0,1,1
1,1,1,0,1,0,1,0,1,0,1,1
1,1,1,1,0,0,0,1,1,0,1,1
0,0,0,0,1,1,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1,1,1,1,0
1,1,1,1,0,1,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1,1,0
1,0,1,0,0,0,0,0,0,1,1,1
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,1,0,1,1
1,1,1,0,0,0,1,1,1,0,1,1
1,1,1,1,0,0,1,1,1,0,1,1
1,1,1,1,0,0,1,1,1,0,1,1
1,1,1,0,0,0,0,0,1,0,1,1
1,1,1,0,0,1,0,1,1,0,1,1
